�繫��ǥ����	�����ڵ�	ȸ���	���屸��	����	������	����	��������	����������	��ȭ	�׸��ڵ�	�׸��	���	����	������	
 �������Ͱ�꼭, ��Ÿ - ����	[null]	�̷������ڻ���	��Ÿ����	642	��Ź�� �� ���� ���ھ�	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxGainsLossesFromInvestmentsInEquityInstruments	            ��Ÿ��������-������ġ�������������򰡼���	1,449,566,335	-401,915,966	1,014,886,199
 �������Ͱ�꼭, ��Ÿ - ����	[null]	�̷������ڻ���	��Ÿ����	642	��Ź�� �� ���� ���ھ�	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxGainsLossesOnRemeasurementsOfDefinedBenefitPlans	            Ȯ���޿������� ����������	29,084,508	-120,510,968	-137,572,011
 �������Ͱ�꼭, ��Ÿ - ����	[null]	�̷������ڻ���	��Ÿ����	642	��Ź�� �� ���� ���ھ�	12	2025-12-31	���������	KRW	ifrs-full_ShareOfOtherComprehensiveIncomeOfAssociatesAndJointVenturesAccountedForUsingEquityMethodThatWillNotBeReclassifiedToProfitOrLossNetOfTax	            ���й��ں�����	17,885,331,129	9,478,619,547	12,327,311,377
 �������Ͱ�꼭, ��Ÿ - ����	[null]	�̷������ڻ���	��Ÿ����	642	��Ź�� �� ���� ���ھ�	12	2025-12-31	���������	KRW	ifrs-full_ProfitLoss	      ��.��������	772,057,815,302	456,154,976,482	470,709,442,612
 �������Ͱ�꼭, ��Ÿ - ����	[null]	�̷������ڻ���	��Ÿ����	642	��Ź�� �� ���� ���ھ�	12	2025-12-31	���������	KRW	ifrs-full_ProfitLossAttributableToNoncontrollingInterests	         2.����������	52,731,157,080	6,222,014,598	24,707,480,198
 �������Ͱ�꼭, ��Ÿ - ����	[null]	�̷������ڻ���	��Ÿ����	642	��Ź�� �� ���� ���ھ�	12	2025-12-31	���������	KRW	ifrs-full_ProfitLossAttributableToOwnersOfParent	         1.�������� ������	719,326,658,222	449,932,961,884	446,001,962,414
 �������Ͱ�꼭, ��Ÿ - ����	[null]	�̷������ڻ���	��Ÿ����	642	��Ź�� �� ���� ���ھ�	12	2025-12-31	���������	KRW	ifrs-full_ProfitLossBeforeTax	      ��.���μ����������������	1,048,472,239,175	600,690,961,656	615,795,472,910
 �������Ͱ�꼭, ��Ÿ - ����	[null]	�̷������ڻ���	��Ÿ����	642	��Ź�� �� ���� ���ھ�	12	2025-12-31	���������	KRW	ifrs-full_ProfitLossFromOperatingActivities	      ��.��������	723,555,784,864	410,385,694,391	364,826,259,477
 �������Ͱ�꼭, ��Ÿ - ����	[null]	�̷������ڻ���	��Ÿ����	642	��Ź�� �� ���� ���ھ�	12	2025-12-31	���������	KRW	ifrs-full_Revenue	      ��.��������	1,653,258,085,898	1,284,140,740,052	1,144,897,678,555
 �������Ͱ�꼭, ��Ÿ - ����	[null]	�̷������ڻ���	��Ÿ����	642	��Ź�� �� ���� ���ھ�	12	2025-12-31	���������	KRW	ifrs-full_RevenueFromInterest	      3.���ڼ���	44,302,556,248	30,211,187,927	16,056,918,741
 �������Ͱ�꼭, ��Ÿ - ����	[null]	�̷������ڻ���	��Ÿ����	642	��Ź�� �� ���� ���ھ�	12	2025-12-31	���������	KRW	ifrs-full_SellingGeneralAndAdministrativeExpense	      5.�Ǹź�Ͱ�����	652,339,642,672	567,083,706,223	529,461,152,466
 �������Ͱ�꼭, ��Ÿ - ����	[null]	�̷������ڻ���	��Ÿ����	642	��Ź�� �� ���� ���ھ�	12	2025-12-31	���������	KRW	ifrs-full_ShareOfProfitLossOfAssociatesAndJointVenturesAccountedForUsingEquityMethod	      ��.���й�����	335,253,886,157	187,768,638,130	214,079,788,783
 �������Ͱ�꼭, ��Ÿ - ����	[null]	�̷������ڻ���	��Ÿ����	642	��Ź�� �� ���� ���ھ�	12	2025-12-31	���������	KRW	entity00259776_udf_IS_20231010171844114OfShareOfProfitLossOfAssociatesAndJointVenturesAccountedForUsingEquityMethod	         1.���й�����	349,981,306,585	193,309,199,591	222,998,669,122
 �������Ͱ�꼭, ��Ÿ - ����	[null]	�̷������ڻ���	��Ÿ����	642	��Ź�� �� ���� ���ھ�	12	2025-12-31	���������	KRW	entity00259776_udf_IS_20231010171846170OfShareOfProfitLossOfAssociatesAndJointVenturesAccountedForUsingEquityMethod	         2.���й��ս�	14,727,420,428	5,540,561,461	8,918,880,339
 �������Ͱ�꼭, ��Ÿ - ����	[null]	�̷�����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_FinanceExpensesFromReinsuranceContractsHeldRecognisedInProfitOrLoss	      �纸��������	2,284,000,000	1,218,000,000	489,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	�̷�����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_FinanceIncomeFromReinsuranceContractsHeldRecognisedInProfitOrLoss	      �纸���������	3,388,000,000	3,354,000,000	2,210,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	�̷�����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_GainFromFinancialInstrumentsAtFairValueThroughOtherComprehensiveIncome	      ��Ÿ��������-������ġ����������ǰ��������	158,053,000,000	105,854,000,000	16,013,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	�̷�����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_GainFromFinancialInstrumentsAtFairValueThroughProfitOrLoss	      ������-������ġ����������ǰ��������	20,301,899,000,000	14,378,389,000,000	6,178,109,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	�̷�����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_InsuranceFinanceExpensesFromInsuranceContractsIssuedRecognisedInProfitOrLoss	      ����������	3,019,520,000,000	2,483,635,000,000	1,478,584,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	�̷�����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_InsuranceFinanceIncomeFromInsuranceContractsIssuedRecognisedInProfitOrLoss	      �����������	663,732,000,000	319,183,000,000	560,152,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	�̷�����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_InterestIncomeFinanceIncome	      ���ڼ���	7,316,149,000,000	6,889,137,000,000	3,174,614,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	�̷�����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_InterestRevenueOnFinancialAssetsAtFairValueThroughProfitOrLoss	         ������-������ġ���������ڻ�������ڼ���	989,147,000,000	835,752,000,000	388,803,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	�̷�����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_InterestIncomeForFinancialAssetsMeasuredAtAmortisedCost	         ���Ŀ������������ڻ�������ڼ���	5,433,061,000,000	5,008,765,000,000	2,209,943,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	�̷�����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_InterestRevenueForFinancialAssetsMeasuredAtFairValueThroughOtherComprehensiveIncome	         ��Ÿ�������Ͱ�����ġ���������ڻ�������ڼ���	893,941,000,000	1,044,620,000,000	575,868,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	�̷�����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_LossFromFinancialInstrumentsAtFairValueThroughOtherComprehensiveIncome	      ��Ÿ��������-������ġ����������ǰ���üս�	3,678,000,000	2,200,000,000	23,340,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	�̷�����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_LossFromFinancialInstrumentsAtFairValueThroughProfitOrLoss	      ������-������ġ����������ǰ���üս�	16,611,715,000,000	12,687,359,000,000	5,709,877,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	�̷�����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_NonOperatingExpense	      �����ܺ��	279,895,000,000	253,377,000,000	2,573,306,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	�̷�����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_NonOperatingIncome	      �����ܼ���	335,603,000,000	250,852,000,000	2,846,671,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	�̷�����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_NonOperatingProfitLoss	      �����ܼ���	55,708,000,000	-2,525,000,000	273,365,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	�̷�����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_OperatingExpenseInsurance	      ���輭�񽺺��	977,754,000,000	873,828,000,000	410,072,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	�̷�����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_OtherOperatingExpenseInsurance	         ��Ÿ������	99,824,000,000	98,420,000,000	60,711,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	�̷�����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ExpensesFromAllocationOfPremiumsPaidToReinsurer	         �纸����	29,462,000,000	17,105,000,000	11,070,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	�̷�����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_InsuranceServiceExpensesFromInsuranceContractsIssued	         ������	848,468,000,000	758,303,000,000	338,291,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	�̷�����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_OperatingIncomeInsurance	      ���輭�񽺼���	1,180,038,000,000	1,071,157,000,000	479,330,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	�̷�����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_IncomeFromAmountsRecoveredFromReinsurer	         �纸�����	23,665,000,000	19,432,000,000	7,594,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	�̷�����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_InsuranceRevenue	         �������	1,156,373,000,000	1,051,725,000,000	471,736,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	�̷�����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_OtherOperatingExpense	      ��Ÿ�������	3,260,413,000,000	2,476,094,000,000	1,160,240,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	�̷�����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_OtherOperatingIncome	      ��Ÿ��������	3,445,261,000,000	3,442,206,000,000	1,451,719,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	�̷�����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_AdditionalAllowanceRecognisedInProfitOrLossAllowanceAccountForCreditLossesOfFinancialAssets	      �ſ�ս����� ���Ծ�	221,084,000,000	199,055,000,000	312,344,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	�̷�����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ComprehensiveIncome	      ����������	1,254,947,000,000	613,996,000,000	253,263,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	�̷�����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ComprehensiveIncomeAttributableToNoncontrollingInterests	         ���������п� �ͼӵǴ� ����������	905,280,000,000	411,095,000,000	-131,395,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	�̷�����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ComprehensiveIncomeAttributableToOwnersOfParent	         �������� �����ֿ��� �ͼӵǴ� ����������	349,667,000,000	202,901,000,000	384,658,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	�̷�����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_BasicEarningsLossPerShare	         �����ֱ⺻�ִ�����(�ս�)	21,265	10,199	16,731
 �������Ͱ�꼭, ��Ÿ - ����	[null]	�̷�����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_FeeAndCommissionExpense	      ��������	667,551,000,000	263,759,000,000	123,747,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	�̷�����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_FeeAndCommissionIncome	      ���������	2,087,830,000,000	1,447,177,000,000	645,448,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	�̷�����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_IncomeTaxExpenseContinuingOperations	      ���μ����(����)	602,871,000,000	268,943,000,000	-64,190,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	�̷�����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_InterestExpense	      ���ں��	6,020,357,000,000	5,783,291,000,000	2,501,820,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	�̷�����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_OperatingExpense	      �������	33,083,186,000,000	26,704,761,000,000	12,599,073,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	�̷�����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncome	      ��Ÿ��������	-525,531,000,000	-333,524,000,000	-84,173,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	�̷�����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_OtherComprehensiveIncomeNetOfTaxChangeInFairValueOfFinancialAssetsMeasuredAtFairValueThroughOtherComprehensiveIncome	            ��Ÿ��������-������ġ����ä�������򰡼���	-563,548,000,000	122,814,000,000	562,204,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	�̷�����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	entity00251738_AdjustmentsForLossesOfAssociatesAndJointVenturesAccountedForUsingEquityMethodOfComponentsOfOtherComprehensiveIncomeThatWillBeReclassifiedToProfitOrLossNetOfTaxAbstract	            ���й��ں�����	0	0	-11,432,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	�̷�����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxCashFlowHedges	            �����帧����ȸ���Ļ���ǰ�򰡼���	-233,087,000,000	87,448,000,000	122,106,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	�̷�����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxExchangeDifferencesOnTranslation	            �ؿܻ����ȯ�� ��ȯ����	-214,588,000,000	473,685,000,000	-144,210,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	�̷�����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxFinanceIncomeExpensesFromReinsuranceContractsHeldExcludedFromProfitOrLoss	            �纸�����ڻ�(��ä)����������	-2,401,000,000	-1,109,000,000	803,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	�̷�����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxHedgesOfNetInvestmentsInForeignOperations	            �ؿܻ��������ڿ� ���� ����ȸ��	4,812,000,000	-63,573,000,000	8,442,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	�̷�����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxInsuranceFinanceIncomeExpensesFromInsuranceContractsIssuedExcludedFromProfitOrLossThatWillBeReclassifiedToProfitOrLoss	            �������ڻ�(��ä)����������	336,314,000,000	-889,379,000,000	-693,861,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	�̷�����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ShareOfOtherComprehensiveIncomeOfAssociatesAndJointVenturesAccountedForUsingEquityMethodThatWillBeReclassifiedToProfitOrLossNetOfTax	            ���й��ں�����	-25,967,000,000	11,217,000,000	-4,672,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	�̷�����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxChangeInFairValueOfFinancialLiabilityAttributableToChangeInCreditRiskOfLiability	            ������-������ġ��������������ä�� �ڱ�ſ���������	636,000,000	1,605,000,000	1,292,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	�̷�����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxGainsLossesFromInvestmentsInEquityInstruments	            ��Ÿ��������-������ġ�������л�ǰ�򰡼���	170,554,000,000	-82,058,000,000	76,404,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	�̷�����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxGainsLossesOnRemeasurementsOfDefinedBenefitPlans	            Ȯ���޿����������������	1,002,000,000	-2,335,000,000	-1,249,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	�̷�����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ShareOfOtherComprehensiveIncomeOfAssociatesAndJointVenturesAccountedForUsingEquityMethodThatWillNotBeReclassifiedToProfitOrLossNetOfTax	            ���й��ں�����	742,000,000	8,161,000,000	0
 �������Ͱ�꼭, ��Ÿ - ����	[null]	�̷�����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ProfitLoss	      ��������(�ս�)	1,780,478,000,000	947,520,000,000	337,436,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	�̷�����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ProfitLossAttributableToNoncontrollingInterests	         ���������п� �ͼӵǴ� ��������(�ս�)	1,240,615,000,000	688,607,000,000	-87,325,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	�̷�����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ProfitLossAttributableToOwnersOfParent	         �������� �����ֿ��� �ͼӵǴ� ��������(�ս�)	539,863,000,000	258,913,000,000	424,761,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	�̷�����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ProfitLossBeforeTax	      ���μ����������������	2,383,349,000,000	1,216,463,000,000	273,246,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	�̷�����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ProfitLossFromOperatingActivities	      ��������(�ս�)	2,327,641,000,000	1,218,988,000,000	-119,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	�̷�����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_Revenue	      ��������	35,410,827,000,000	27,923,749,000,000	12,598,954,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	�̷�����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_RevenueFromDividends	      ���ݼ���	254,477,000,000	267,292,000,000	91,359,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	�̷�����ĳ��Ż	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_SellingGeneralAndAdministrativeExpense	      �Ǹź�Ͱ�����	2,298,830,000,000	1,934,322,000,000	878,560,000,000
 �������Ͱ�꼭, ��Ÿ - ����	[null]	��ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_NonOperatingExpense	      �����ܺ��	2,145,494,425	1,568,178,353	3,035,789,469
 �������Ͱ�꼭, ��Ÿ - ����	[null]	��ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_NonOperatingIncome	      �����ܼ���	34,606,799,616	9,538,130,189	9,785,011,078
 �������Ͱ�꼭, ��Ÿ - ����	[null]	��ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ComprehensiveIncome	      ����������������	166,080,365,661	143,901,653,764	89,078,367,873
 �������Ͱ�꼭, ��Ÿ - ����	[null]	��ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ComprehensiveIncomeAttributableToNoncontrollingInterests	         ���������� �������������	1,887,299,188	5,096,523,131	2,547,869,412
 �������Ͱ�꼭, ��Ÿ - ����	[null]	��ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ComprehensiveIncomeAttributableToOwnersOfParent	         �������� �������������	164,193,066,473	138,805,130,633	86,530,498,461
 �������Ͱ�꼭, ��Ÿ - ����	[null]	��ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_BasicEarningsLossPerShare	         �⺻�ִ�����	34,085	31,420	16,542
 �������Ͱ�꼭, ��Ÿ - ����	[null]	��ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_DilutedEarningsLossPerShare	         ���ִ�����	34,085	31,420	16,542
 �������Ͱ�꼭, ��Ÿ - ����	[null]	��ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_IncomeTaxExpenseContinuingOperations	      ���μ����	45,930,413,031	38,448,672,809	30,432,659,703
 �������Ͱ�꼭, ��Ÿ - ����	[null]	��ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_OperatingExpense	      �������	3,500,532,565,312	3,673,186,245,606	3,928,307,154,959
 �������Ͱ�꼭, ��Ÿ - ����	[null]	��ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_BadDebtExpenses	         �ſ�ս���������	38,104,803,235	50,168,632,927	78,442,936,729
 �������Ͱ�꼭, ��Ÿ - ����	[null]	��ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_OtherOperatingExpense	         ��Ÿ�������	280,370,599,911	255,013,929,954	289,010,116,027
 �������Ͱ�꼭, ��Ÿ - ����	[null]	��ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	dart_TotalSellingGeneralAdministrativeExpenses	         �Ǹź�Ͱ�����	271,880,174,215	270,248,783,224	274,163,217,766
 �������Ͱ�꼭, ��Ÿ - ����	[null]	��ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	entity00124656_CommissionExpensesFromCreditCardBusinessOfOperatingExpense	         ���񽺼�������	153,613,804,878	146,561,834,013	144,547,484,251
 �������Ͱ�꼭, ��Ÿ - ����	[null]	��ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	entity00124656_FeeAndCommissionExpensesFromOtherBusinessSegmentsOfOperatingExpense	         �ΰ������������	57,486,021,243	58,496,201,331	53,678,350,474
 �������Ͱ�꼭, ��Ÿ - ����	[null]	��ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	entity00124656_FeeExpensesFromCompanyIssuedCardsOfOperatingExpense	         ��üī���������	51,234,034,925	38,988,076,594	30,817,541,983
 �������Ͱ�꼭, ��Ÿ - ����	[null]	��ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	entity00124656_FeeExpensesFromMemberServiceOfOperatingExpense	         ȸ�����񽺼�������	29,465,379,301	31,272,697,800	33,479,673,843
 �������Ͱ�꼭, ��Ÿ - ����	[null]	��ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	entity00124656_FeeExpensesFromMerchantTransactionsOfOperatingExpense	         ���Ծ������	2,525,337,372,120	2,755,723,046,003	2,951,061,895,739
 �������Ͱ�꼭, ��Ÿ - ����	[null]	��ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_FinanceCosts	         ��Ÿ�������	1,588,607,145	1,076,994,970	10,282,155,770
 �������Ͱ�꼭, ��Ÿ - ����	[null]	��ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ForeignExchangeLoss	         ��ȭ���üս�	18,063,630,007	7,682,457,844	7,174,999,276
 �������Ͱ�꼭, ��Ÿ - ����	[null]	��ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_InterestExpense	         ���ں��	73,388,138,332	57,953,590,946	55,648,783,101
 �������Ͱ�꼭, ��Ÿ - ����	[null]	��ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncome	      �����Ÿ��������	14,363,188,335	636,883,185	13,593,140,569
 �������Ͱ�꼭, ��Ÿ - ����	[null]	��ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxCashFlowHedges	            �����帧����ȸ���Ļ���ǰ�򰡼���	1,099,456,821	-750,212,431	-1,501,390,680
 �������Ͱ�꼭, ��Ÿ - ����	[null]	��ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxExchangeDifferencesOnTranslation	            �ؿܻ��ȯ�����	-682,543,017	1,394,851,211	141,593,129
 �������Ͱ�꼭, ��Ÿ - ����	[null]	��ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_ShareOfOtherComprehensiveIncomeOfAssociatesAndJointVenturesAccountedForUsingEquityMethodThatWillBeReclassifiedToProfitOrLossNetOfTax	            ���й��ں�����	-9,954,974,979	1,542,405,526	19,003,239,942
 �������Ͱ�꼭, ��Ÿ - ����	[null]	��ī��	��Ÿ����	649	��Ÿ ������	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxGainsLossesFromInvestmentsInEquityInstruments	            ��Ÿ��������-������ġ���������ڻ��򰡼���	3,836,779,915	1,235,287,506	612,428,723
