�繫��ǥ����	�����ڵ�	ȸ���	���屸��	����	������	����	��������	����������	��ȭ	�׸��ڵ�	�׸��	���	����	������	
 �������Ͱ�꼭, ���� - ����	[030610]	��������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_FeeAndCommissionIncome	         ���������	291,388,453,000	252,300,263,000	246,476,553,000
 �������Ͱ�꼭, ���� - ����	[030610]	��������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ForeignExchangeGain	         ��ȯ�ŷ�����	261,575,773,000	259,122,626,000	148,586,546,000
 �������Ͱ�꼭, ���� - ����	[030610]	��������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_RevenueFromInterest	         ���ڼ���	503,183,356,000	502,487,233,000	412,469,550,000
 �������Ͱ�꼭, ���� - ����	[030210]	�ٿ���������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_GainFromFinancialInstruments	      ������ǰ���ü���	942,753,231,853	698,138,992,639	750,537,153,655
 �������Ͱ�꼭, ���� - ����	[030210]	�ٿ���������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_GainFromFinancialInstrumentsAtAmortisedCost	         ���Ŀ�������������ǰ��������	19,384,350,834	15,505,713,461	5,206,422,259
 �������Ͱ�꼭, ���� - ����	[030210]	�ٿ���������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_GainFromFinancialInstrumentsAtFairValueThroughOtherComprehensiveIncome	         ��Ÿ��������-������ġ����������ǰ��������	1,778,107,081	0	0
 �������Ͱ�꼭, ���� - ����	[030210]	�ٿ���������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_GainFromFinancialInstrumentsAtFairValueThroughProfitOrLoss	         ������-������ġ����������ǰ��������	921,590,773,938	682,633,279,178	745,330,731,396
 �������Ͱ�꼭, ���� - ����	[030210]	�ٿ���������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_LossFromFinancialInstruments	      ������ǰ���ú��	1,048,807,815,684	867,499,736,786	888,293,328,011
 �������Ͱ�꼭, ���� - ����	[030210]	�ٿ���������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_LossFromFinancialInstrumentsAtAmortisedCost	         ���Ŀ�������������ǰ���üս�	200,946,663,360	183,739,053,016	176,408,496,153
 �������Ͱ�꼭, ���� - ����	[030210]	�ٿ���������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_LossFromFinancialInstrumentsAtFairValueThroughOtherComprehensiveIncome	         ��Ÿ��������-������ġ����������ǰ���üս�	0	136,680,763	0
 �������Ͱ�꼭, ���� - ����	[030210]	�ٿ���������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_LossFromFinancialInstrumentsAtFairValueThroughProfitOrLoss	         ������-������ġ����������ǰ���üս�	847,861,152,324	683,624,003,007	711,884,831,858
 �������Ͱ�꼭, ���� - ����	[030210]	�ٿ���������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_NonOperatingProfitLoss	      IV. �����ܼ���	21,136,877,519	20,688,426,352	67,750,021,131
 �������Ͱ�꼭, ���� - ����	[030210]	�ٿ���������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_OtherOperatingExpense	      ��Ÿ�������	35,363,845,683	51,172,623,809	39,583,913,889
 �������Ͱ�꼭, ���� - ����	[030210]	�ٿ���������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_OtherOperatingIncome	      ��Ÿ��������	56,274,332,334	47,763,182,520	44,677,086,383
 �������Ͱ�꼭, ���� - ����	[030210]	�ٿ���������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ComprehensiveIncome	      XI. ����������(�ս�)	42,523,653,925	-37,774,778,067	-9,983,677,224
 �������Ͱ�꼭, ���� - ����	[030210]	�ٿ���������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ComprehensiveIncomeAttributableToNoncontrollingInterests	      ����������	3,225,715,559	3,067,808,870	-831,800,317
 �������Ͱ�꼭, ���� - ����	[030210]	�ٿ���������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ComprehensiveIncomeAttributableToOwnersOfParent	      �������� ������	39,297,938,366	-40,842,586,937	-9,151,876,907
 �������Ͱ�꼭, ���� - ����	[030210]	�ٿ���������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_BasicEarningsLossPerShare	         �⺻�ִ�����(�ս�)	641	-862	-228
 �������Ͱ�꼭, ���� - ����	[030210]	�ٿ���������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_DilutedEarningsLossPerShare	         ���ִ�����(�ս�)	592	-862	-160
 �������Ͱ�꼭, ���� - ����	[030210]	�ٿ���������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_FeeAndCommissionExpense	      ��������	64,126,493,525	36,720,616,566	32,059,412,907
 �������Ͱ�꼭, ���� - ����	[030210]	�ٿ���������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_FeeAndCommissionIncome	      ���������	175,939,833,465	128,145,327,039	141,311,254,268
 �������Ͱ�꼭, ���� - ����	[030210]	�ٿ���������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_IncomeTaxExpenseContinuingOperations	      VI. ���μ����(����)	11,003,458,498	-8,787,508,304	17,119,608,033
 �������Ͱ�꼭, ���� - ����	[030210]	�ٿ���������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_InterestExpense	      ���ں��	267,662,756,655	312,009,929,642	343,664,459,124
 �������Ͱ�꼭, ���� - ����	[030210]	�ٿ���������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_OperatingExpense	      II. �������	1,680,727,472,538	1,517,496,979,850	1,570,375,430,879
 �������Ͱ�꼭, ���� - ����	[030210]	�ٿ���������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncome	      X. ��Ÿ��������	-1,332,979,285	7,679,684,263	1,384,294,918
 �������Ͱ�꼭, ���� - ����	[030210]	�ٿ���������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxExchangeDifferencesOnTranslation	            �ؿܻ����ȯ���ȯ������ ����	134,322,041	7,317,684,220	2,116,220,054
 �������Ͱ�꼭, ���� - ����	[030210]	�ٿ���������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxFinancialAssetsMeasuredAtFairValueThroughOtherComprehensiveIncome	            ��Ÿ��������-������ġ����ä����ǰ ���ü���	-833,238,788	850,818,714	0
 �������Ͱ�꼭, ���� - ����	[030210]	�ٿ���������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ShareOfOtherComprehensiveIncomeOfAssociatesAndJointVenturesAccountedForUsingEquityMethodThatWillBeReclassifiedToProfitOrLossNetOfTax	            ���й��ں�����	7,321,172	-21,600,457	-101,770,784
 �������Ͱ�꼭, ���� - ����	[030210]	�ٿ���������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxChangeInFairValueOfFinancialLiabilityAttributableToChangeInCreditRiskOfLiability	            ������-������ġ��������������ä�� �ſ����躯��	-7,327,550	6,325,165	-16,167,351
 �������Ͱ�꼭, ���� - ����	[030210]	�ٿ���������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxGainsLossesFromInvestmentsInEquityInstruments	            ��Ÿ��������-������ġ���� ���л�ǰ ���ü���	-422,130,200	-25,978,795	-30,464,772
 �������Ͱ�꼭, ���� - ����	[030210]	�ٿ���������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxGainsLossesOnRemeasurementsOfDefinedBenefitPlans	            Ȯ���޿������� ���������	-211,925,960	-447,564,584	-583,522,229
 �������Ͱ�꼭, ���� - ����	[030210]	�ٿ���������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ProfitLoss	      IX. ��������(�ս�)	43,856,633,210	-45,454,462,330	-11,367,972,142
 �������Ͱ�꼭, ���� - ����	[030210]	�ٿ���������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ProfitLossAttributableToNoncontrollingInterests	      ����������	3,328,068,083	3,130,951,828	-499,638,079
 �������Ͱ�꼭, ���� - ����	[030210]	�ٿ���������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ProfitLossAttributableToOwnersOfParent	      �������� ������	40,528,565,127	-48,585,414,158	-10,868,334,063
 �������Ͱ�꼭, ���� - ����	[030210]	�ٿ���������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ProfitLossBeforeTax	      V. ���μ����������������(�ս�)	54,860,091,708	-54,241,970,634	5,745,478,390
 �������Ͱ�꼭, ���� - ����	[030210]	�ٿ���������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ProfitLossFromContinuingOperations	      VII. ��ӿ�������(�ս�)	43,856,633,210	-45,454,462,330	-11,374,129,643
 �������Ͱ�꼭, ���� - ����	[030210]	�ٿ���������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ProfitLossFromDiscontinuedOperations	      VIII. �ߴܿ�������(�ս�)	0	0	6,157,501
 �������Ͱ�꼭, ���� - ����	[030210]	�ٿ���������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ProfitLossFromOperatingActivities	      III. ��������(�ս�)	33,723,214,189	-74,930,396,986	-62,004,542,741
 �������Ͱ�꼭, ���� - ����	[030210]	�ٿ���������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_Revenue	      I. ��������	1,714,450,686,727	1,442,566,582,864	1,508,370,888,138
 �������Ͱ�꼭, ���� - ����	[030210]	�ٿ���������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_RevenueFromDividends	      ���ݼ���	14,097,948,501	10,475,522,490	4,512,435,735
 �������Ͱ�꼭, ���� - ����	[030210]	�ٿ���������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_RevenueFromInterest	      ���ڼ���	525,385,340,574	558,043,558,176	567,332,958,097
 �������Ͱ�꼭, ���� - ����	[030210]	�ٿ���������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_SellingGeneralAndAdministrativeExpense	      �Ǹź�Ͱ�����	264,766,560,991	250,094,073,047	266,774,316,948
 �������Ͱ�꼭, ���� - ����	[003540]	�������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_NonOperatingProfitLoss	      �����ܼ���	-36,775,860,000	104,796,452,000	19,902,014,000
 �������Ͱ�꼭, ���� - ����	[003540]	�������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_NonOperatingExpense	         �����ܼս�	220,854,676,000	98,539,105,000	60,805,135,000
 �������Ͱ�꼭, ���� - ����	[003540]	�������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_NonOperatingIncome	         ����������	184,078,816,000	203,335,557,000	80,707,149,000
 �������Ͱ�꼭, ���� - ����	[003540]	�������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ComprehensiveIncome	      ����������	354,396,960,000	147,189,274,000	387,041,690,000
 �������Ͱ�꼭, ���� - ����	[003540]	�������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ComprehensiveIncomeAttributableToNoncontrollingInterests	         ���������п� �ͼӵǴ� ����������	985,793,000	-1,331,419,000	-7,213,492,000
 �������Ͱ�꼭, ���� - ����	[003540]	�������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ComprehensiveIncomeAttributableToOwnersOfParent	         �������� �����ֿ��� �ͼӵǴ� ����������	353,411,167,000	148,520,693,000	394,255,182,000
 �������Ͱ�꼭, ���� - ����	[003540]	�������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_BasicEarningsLossPerSharePreferredStock	         �켱�ֱ⺻�ִ������	2,436	1,988	2,014
 �������Ͱ�꼭, ���� - ����	[003540]	�������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_DilutedEarningsLossPerSharePreferredStock	         �켱�����ִ������(�ս�)	2,436	1,988	1,978
 �������Ͱ�꼭, ���� - ����	[003540]	�������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	entity00110893_BasicEarningsLossPer2NdSharePreferredStockOfEarningsPerShareAbstract	         2�켱�ֱ⺻�ִ������	2,386	1,938	1,964
 �������Ͱ�꼭, ���� - ����	[003540]	�������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	entity00110893_DilutedEarningsLossPer2NdSharePreferredStockOfEarningsPerShareAbstract	         2�켱�����ִ������	2,386	1,938	1,928
 �������Ͱ�꼭, ���� - ����	[003540]	�������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_BasicEarningsLossPerShare	         �����ֱ⺻�ִ������	2,413	1,962	2,036
 �������Ͱ�꼭, ���� - ����	[003540]	�������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_DilutedEarningsLossPerShare	         ���������ִ�����(�ս�)	2,187	1,760	1,997
 �������Ͱ�꼭, ���� - ����	[003540]	�������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_IncomeTaxExpenseContinuingOperations	      ���μ����(����)	77,900,101,000	44,207,348,000	45,387,720,000
 �������Ͱ�꼭, ���� - ����	[003540]	�������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_OperatingExpense	      �������	4,762,487,509,000	4,010,269,713,000	3,693,273,149,000
 �������Ͱ�꼭, ���� - ����	[003540]	�������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_CostOfSalesFromSaleOfGoodsRealEstate	         �о���	8,985,441,000	23,126,355,000	128,063,582,000
 �������Ͱ�꼭, ���� - ����	[003540]	�������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_LossFromFinancialInstrumentsAtFairValueThroughProfitOrLoss	         ������-������ġ����������ǰ���üս�	2,422,022,670,000	1,994,685,168,000	1,829,482,914,000
 �������Ͱ�꼭, ���� - ����	[003540]	�������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_OtherOperatingExpense	         ��Ÿ�������	46,435,851,000	37,392,173,000	20,568,784,000
 �������Ͱ�꼭, ���� - ����	[003540]	�������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_PersonalExpense	         �ΰǺ�	324,433,329,000	284,280,085,000	281,420,543,000
 �������Ͱ�꼭, ���� - ����	[003540]	�������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_RentalPropertyAdministrationExpenseSellingGeneralAdministrativeExpenses	         �Ӵ���	73,169,110,000	47,611,705,000	52,344,555,000
 �������Ͱ�꼭, ���� - ����	[003540]	�������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	entity00110893_LossFromFinancialInstrumentsDesignatedAtFairValueThroughProfitOrLossOfOperatingExpense	         ������-������ġ��������������ǰ���üս�	179,022,759,000	128,744,497,000	188,737,587,000
 �������Ͱ�꼭, ���� - ����	[003540]	�������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_AdditionalAllowanceRecognisedInProfitOrLossAllowanceAccountForCreditLossesOfFinancialAssets	         �ſ�ս����� ���Ծ�	181,531,960,000	198,732,477,000	150,774,629,000
 �������Ͱ�꼭, ���� - ����	[003540]	�������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_DepreciationAndAmortisationExpense	         �����󰢺� �� �󰢺�	50,867,931,000	38,045,826,000	38,619,215,000
 �������Ͱ�꼭, ���� - ����	[003540]	�������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_FeeAndCommissionExpense	         ��������	76,754,038,000	51,836,011,000	35,793,817,000
 �������Ͱ�꼭, ���� - ����	[003540]	�������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ForeignExchangeLoss	         ��ȭ�ŷ��ս�	522,174,673,000	354,337,907,000	192,001,345,000
 �������Ͱ�꼭, ���� - ����	[003540]	�������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_InterestExpense	         ���ں��	669,185,962,000	659,064,321,000	599,432,476,000
 �������Ͱ�꼭, ���� - ����	[003540]	�������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_SellingGeneralAndAdministrativeExpense	         ��Ÿ�Ǹź�Ͱ�����	207,903,785,000	192,413,188,000	176,033,702,000
 �������Ͱ�꼭, ���� - ����	[003540]	�������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncome	      �����Ÿ��������	167,670,457,000	3,007,135,000	251,209,970,000
 �������Ͱ�꼭, ���� - ����	[003540]	�������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_OtherComprehensiveIncomeNetOfTaxChangeInFairValueOfFinancialAssetsMeasuredAtFairValueThroughOtherComprehensiveIncome	            ��Ÿ��������-������ġ����ä����ǰ�򰡼���	-13,320,610,000	-23,832,393,000	36,538,573,000
 �������Ͱ�꼭, ���� - ����	[003540]	�������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxExchangeDifferencesOnTranslation	            �ؿܻ��ȯ�����	15,748,344,000	47,544,074,000	-5,660,850,000
 �������Ͱ�꼭, ���� - ����	[003540]	�������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ShareOfOtherComprehensiveIncomeOfAssociatesAndJointVenturesAccountedForUsingEquityMethodThatWillBeReclassifiedToProfitOrLossNetOfTax	            ���������� ���й���	-1,508,884,000	-1,890,827,000	-1,529,042,000
 �������Ͱ�꼭, ���� - ����	[003540]	�������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxChangeInFairValueOfFinancialLiabilityAttributableToChangeInCreditRiskOfLiability	            ������-������ġ��������������ä�� �ڱ�ſ���������	1,865,413,000	945,473,000	-6,158,761,000
 �������Ͱ�꼭, ���� - ����	[003540]	�������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxGainsLossesFromInvestmentsInEquityInstruments	            ��Ÿ��������-������ġ�������л�ǰ�򰡼���	166,934,331,000	-15,525,881,000	17,862,325,000
 �������Ͱ�꼭, ���� - ����	[003540]	�������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxGainsLossesOnRemeasurementsOfDefinedBenefitPlans	            Ȯ���޿����������������	-1,318,576,000	-981,211,000	-771,294,000
 �������Ͱ�꼭, ���� - ����	[003540]	�������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_OtherComprehensiveIncomeNetOfTaxGainsLossesOnRevaluation	            �ڻ����򰡼���(���ı�Ÿ��������)	-729,561,000	-3,252,100,000	210,929,019,000
 �������Ͱ�꼭, ���� - ����	[003540]	�������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ProfitLoss	      �����������	186,726,503,000	144,182,139,000	135,831,720,000
 �������Ͱ�꼭, ���� - ����	[003540]	�������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ProfitLossAttributableToNoncontrollingInterests	         ���������м�����	114,542,000	-635,461,000	2,181,875,000
 �������Ͱ�꼭, ���� - ����	[003540]	�������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ProfitLossAttributableToOwnersOfParent	         ���������������м�����	186,611,961,000	144,817,600,000	133,649,845,000
 �������Ͱ�꼭, ���� - ����	[003540]	�������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ProfitLossBeforeTax	      ���μ�������������	264,626,604,000	188,389,487,000	181,219,440,000
 �������Ͱ�꼭, ���� - ����	[003540]	�������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ProfitLossFromOperatingActivities	      ��������	301,402,464,000	83,593,035,000	161,317,426,000
 �������Ͱ�꼭, ���� - ����	[003540]	�������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_Revenue	      ��������	5,063,889,973,000	4,093,862,748,000	3,854,590,575,000
 �������Ͱ�꼭, ���� - ����	[003540]	�������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_GainFromFinancialInstrumentsAtFairValueThroughProfitOrLoss	         ������-������ġ����������ǰ��������	2,881,048,490,000	2,314,892,229,000	2,205,917,950,000
 �������Ͱ�꼭, ���� - ����	[003540]	�������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_OtherOperatingIncome	         ��Ÿ�ǿ�������	140,586,645,000	116,769,287,000	107,190,581,000
 �������Ͱ�꼭, ���� - ����	[003540]	�������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	dart_RevenueFromSaleOfGoodsRealEstate	         �о����	10,346,651,000	24,244,745,000	138,184,176,000
 �������Ͱ�꼭, ���� - ����	[003540]	�������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	entity00110893_GainFromFinancialInstrumentsDesignatedAtFairValueThroughProfitOrLossOfRevenue	         ������-������ġ��������������ǰ��������	48,800,684,000	30,509,465,000	83,520,063,000
 �������Ͱ�꼭, ���� - ����	[003540]	�������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_FeeAndCommissionIncome	         ���������	508,168,750,000	428,130,525,000	404,094,907,000
 �������Ͱ�꼭, ���� - ����	[003540]	�������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ForeignExchangeGain	         ��ȯ�ŷ�����	541,382,517,000	384,558,389,000	209,185,410,000
 �������Ͱ�꼭, ���� - ����	[003540]	�������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_RentalIncome	         �Ӵ����	134,237,677,000	76,767,471,000	85,246,111,000
 �������Ͱ�꼭, ���� - ����	[003540]	�������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_RevenueFromInterest	         ���ڼ���	786,365,462,000	690,766,030,000	610,153,571,000
 �������Ͱ�꼭, ���� - ����	[003540]	�������	�������ǽ���������	661	���� ���� ���񽺾�	12	2025-12-31	���������	KRW	ifrs-full_ReversalAllowanceAccountForCreditLossesOfFinancialAssets	         �ſ�ս����� ȯ�Ծ�	12,953,097,000	27,224,607,000	11,097,806,000
 �������Ͱ�꼭, ���� - ����	[null]	������������	��Ÿ����	661	���� ���� ���񽺾�	03	2025-03-31	���������	KRW	dart_NonOperatingExpense	      �����ܺ��	1,450,060,064	1,093,176,392	1,153,242,610
 �������Ͱ�꼭, ���� - ����	[null]	������������	��Ÿ����	661	���� ���� ���񽺾�	03	2025-03-31	���������	KRW	dart_NonOperatingIncome	      �����ܼ���	3,485,081,181	5,514,092,262	1,316,104,397
 �������Ͱ�꼭, ���� - ����	[null]	������������	��Ÿ����	661	���� ���� ���񽺾�	03	2025-03-31	���������	KRW	ifrs-full_ComprehensiveIncome	      ����������	23,627,866,685	15,499,640,510	21,361,164,577
 �������Ͱ�꼭, ���� - ����	[null]	������������	��Ÿ����	661	���� ���� ���񽺾�	03	2025-03-31	���������	KRW	ifrs-full_ComprehensiveIncomeAttributableToNoncontrollingInterests	         ����������	3,042,011,379	2,266,966,100	2,571,835,632
 �������Ͱ�꼭, ���� - ����	[null]	������������	��Ÿ����	661	���� ���� ���񽺾�	03	2025-03-31	���������	KRW	ifrs-full_ComprehensiveIncomeAttributableToOwnersOfParent	         �������� ������ ����	20,585,855,306	13,232,674,410	18,789,328,945
 �������Ͱ�꼭, ���� - ����	[null]	������������	��Ÿ����	661	���� ���� ���񽺾�	03	2025-03-31	���������	KRW	ifrs-full_IncomeTaxExpenseContinuingOperations	      ���μ����	7,746,089,725	4,901,953,627	7,179,460,026
 �������Ͱ�꼭, ���� - ����	[null]	������������	��Ÿ����	661	���� ���� ���񽺾�	03	2025-03-31	���������	KRW	ifrs-full_OperatingExpense	      �������	321,354,169,613	208,033,186,175	164,565,959,801
 �������Ͱ�꼭, ���� - ����	[null]	������������	��Ÿ����	661	���� ���� ���񽺾�	03	2025-03-31	���������	KRW	dart_LossFromFinancialInstrumentsAtFairValueThroughProfitOrLoss	         ������-������ġ����������ǰ���üս�	195,554,351,323	123,959,736,369	103,825,037,549
 �������Ͱ�꼭, ���� - ����	[null]	������������	��Ÿ����	661	���� ���� ���񽺾�	03	2025-03-31	���������	KRW	ifrs-full_AdditionalAllowanceRecognisedInProfitOrLossAllowanceAccountForCreditLossesOfFinancialAssets	         �ſ�ս����� ���Ծ�	4,836,765,071	7,304,906,617	5,184,702,263
 �������Ͱ�꼭, ���� - ����	[null]	������������	��Ÿ����	661	���� ���� ���񽺾�	03	2025-03-31	���������	KRW	ifrs-full_FeeAndCommissionExpense	         ��������	4,756,293,244	2,658,438,704	1,909,549,848
 �������Ͱ�꼭, ���� - ����	[null]	������������	��Ÿ����	661	���� ���� ���񽺾�	03	2025-03-31	���������	KRW	ifrs-full_ForeignExchangeLoss	         ��ȯ�ŷ��ս�	85,689,667	135,177,355	86,662,975
 �������Ͱ�꼭, ���� - ����	[null]	������������	��Ÿ����	661	���� ���� ���񽺾�	03	2025-03-31	���������	KRW	ifrs-full_InterestExpense	         ���ں��	49,181,045,734	21,308,801,129	9,077,713,445
